NOM_USUEL,LAT,LON,DEP,REGION
ROMORANTIN,47.319667,1.6875,41,Centre-Val de Loire
BISCARROSSE,44.431667,-1.2475,40,Nouvelle-Aquitaine
DAX,43.689833,-1.07,40,Nouvelle-Aquitaine
MONT-DE-MARSAN,43.909833,-0.500167,40,Nouvelle-Aquitaine
ST GIRONS,43.005333,1.106833,09,Occitanie
METZ-FRESCATY,49.0695,6.125333,57,Grand Est
BELLE ILE-LE TALUT,47.294333,-3.218333,56,Bretagne
LORIENT-LANN BIHOUE,47.762833,-3.435667,56,Bretagne
AJACCIO,41.918,8.792667,20,Corse
CAP PERTUSATO,41.374833,9.178333,20,Corse
CALVI,42.5295,8.7915,20,Corse
CAP CORSE,43.003833,9.3595,20,Corse
FIGARI,41.505167,9.103667,20,Corse
BASTIA,42.540667,9.485167,20,Corse
SOLENZARA,41.921833,9.400833,20,Corse
CHATILLON/SEINE,47.849333,4.581333,21,Bourgogne-Franche-Comté
DIJON-LONGVIC,47.267833,5.088333,21,Bourgogne-Franche-Comté
CHATEAUROUX  DEOLS,46.869833,1.741,36,Centre-Val de Loire
TOURS,47.4445,0.727333,37,Centre-Val de Loire
LYON-BRON,45.721333,4.949167,69,Auvergne-Rhône-Alpes
LYON-ST EXUPERY,45.7265,5.077833,69,Auvergne-Rhône-Alpes
COLMAR-MEYENHEIM,47.928667,7.407667,68,Grand Est
BALE-MULHOUSE,47.614333,7.51,68,Grand Est
ORLY,48.718,2.397,91,Île-de-France
ST QUENTIN,49.818333,3.206,02,Hauts-de-France
VICHY-CHARMEIL,46.166667,3.398667,03,Auvergne-Rhône-Alpes
CAEN-CARPIQUET,49.18,-0.456167,14,Normandie
AURILLAC,44.8915,2.419167,15,Auvergne-Rhône-Alpes
POITIERS-BIARD,46.593833,0.314333,86,Nouvelle-Aquitaine
LIMOGES-BELLEGARDE,45.861167,1.175,87,Nouvelle-Aquitaine
CLERMONT-FD,45.786833,3.149333,63,Auvergne-Rhône-Alpes
CAMBRAI-EPINOY,50.2255,3.163833,62,Hauts-de-France
LE-TOUQUET,50.5145,1.622833,62,Hauts-de-France
PARIS-MONTSOURIS,48.821667,2.337833,75,Île-de-France
BOURGES,47.059167,2.359833,18,Centre-Val de Loire
AVORD,47.052167,2.642167,18,Centre-Val de Loire
AGEN-LA GARENNE,44.172167,0.594667,47,Nouvelle-Aquitaine
GOURDON,44.745,1.396667,46,Occitanie
GONNEVILLE,49.652667,-1.4635,50,Normandie
MONTELIMAR,44.581167,4.733,26,Auvergne-Rhône-Alpes
EVREUX-HUEST,49.025,1.221667,27,Normandie
NIORT,46.315833,-0.400167,79,Nouvelle-Aquitaine
TOUSSUS LE NOBLE,48.750667,2.1135,78,Île-de-France
TRAPPES,48.774333,2.009833,78,Île-de-France
VILLACOUBLAY,48.7725,2.204,78,Île-de-France
NIMES-COURBESSAC,43.856833,4.406333,30,Occitanie
NIMES-GARONS,43.772833,4.412833,30,Occitanie
MONT AIGOUAL,44.121333,3.5815,30,Occitanie
TOULOUSE-BLAGNAC,43.621,1.378833,31,Occitanie
TOULOUSE-FRANCAZAL,43.540333,1.372667,31,Occitanie
ST AUBAN,44.062167,5.989667,04,Provence-Alpes-Côte d'Azur
EMBRUN,44.571167,6.508667,05,Provence-Alpes-Côte d'Azur
ABBEVILLE,50.136,1.834,80,Hauts-de-France
MILLAU,44.1185,3.0195,12,Occitanie
ISTRES,43.522667,4.9275,13,Provence-Alpes-Côte d'Azur
MARIGNANE,43.437667,5.216,13,Provence-Alpes-Côte d'Azur
SALON DE PROVENCE,43.612833,5.108,13,Provence-Alpes-Côte d'Azur
TARBES-LOURDES-PYRENEES,43.188,0.0,65,Occitanie
BIARRITZ-PAYS-BASQUE,43.469333,-1.534333,64,Nouvelle-Aquitaine
PAU-UZEIN,43.385,-0.416333,64,Nouvelle-Aquitaine
BOURG ST MAURICE,45.612667,6.763333,73,Auvergne-Rhône-Alpes
CHAMBERY-AIX,45.641333,5.878,73,Auvergne-Rhône-Alpes
LE MANS,47.945833,0.194167,72,Pays de la Loire
FREJUS,45.193667,6.674167,73,Auvergne-Rhône-Alpes
AMBERIEU,45.9765,5.329333,01,Auvergne-Rhône-Alpes
COGNAC,45.665,-0.315833,16,Nouvelle-Aquitaine
CARPENTRAS,44.083667,5.058333,84,Provence-Alpes-Côte d'Azur
ORANGE,44.1445,4.861,84,Provence-Alpes-Côte d'Azur
ST CHRISTOL,44.040667,5.492833,84,Provence-Alpes-Côte d'Azur
L ILE D YEU,46.693667,-2.330167,85,Pays de la Loire
LA ROCHE SUR YON,46.705,-1.381833,85,Pays de la Loire
BEAUCOUZE,47.479,-0.614333,49,Pays de la Loire
ALENCON,48.4455,0.110167,61,Normandie
BEAUVAIS-TILLE,49.4465,2.127167,60,Hauts-de-France
CHARTRES,48.4605,1.501167,28,Centre-Val de Loire
CHATEAUDUN,48.061333,1.376333,28,Centre-Val de Loire
BREST-GUIPAVAS,48.453833,-4.391167,29,Bretagne
LANVEOC,48.279333,-4.439333,29,Bretagne
QUIMPER,47.973,-4.160667,29,Bretagne
LANDIVISIAU,48.532,-4.151833,29,Bretagne
MELUN,48.610333,2.6795,77,Île-de-France
ROUEN-BOOS,49.3895,1.178333,76,Normandie
DIEPPE,49.932833,1.09,76,Normandie
CAP-DE-LA-HEVE,49.509,0.071167,76,Normandie
LE PUY-LOUDES,45.0745,3.764,43,Auvergne-Rhône-Alpes
ST ETIENNE-BOUTHEON,45.545667,4.293833,42,Auvergne-Rhône-Alpes
NANCY-OCHEY,48.581,5.959833,54,Grand Est
NANCY-ESSEY,48.687833,6.2215,54,Grand Est
QUINTENIC,48.519167,-2.42,22,Bretagne
ST BRIEUC,48.5365,-2.853167,22,Bretagne
MONTPELLIER-AEROPORT,43.576167,3.964667,34,Occitanie
SETE,43.397333,3.692167,34,Occitanie
DINARD,48.584833,-2.076333,35,Bretagne
RENNES-ST JACQUES,48.068833,-1.734,35,Bretagne
CANNES,43.5565,6.9505,06,Provence-Alpes-Côte d'Azur
NICE,43.648833,7.209,06,Provence-Alpes-Côte d'Azur
DUNKERQUE,51.055833,2.3395,59,Hauts-de-France
LILLE-LESQUIN,50.57,3.0975,59,Hauts-de-France
CHATEAU CHINON,47.070333,3.934333,58,Bourgogne-Franche-Comté
NEVERS-MARZY,46.998333,3.112667,58,Bourgogne-Franche-Comté
LE BOURGET,48.967333,2.427667,95,Île-de-France
ROISSY,49.015167,2.534333,95,Île-de-France
LE LUC,43.383167,6.386167,83,Provence-Alpes-Côte d'Azur
HYERES,43.1005,6.147,83,Provence-Alpes-Côte d'Azur
ILE DU LEVANT,43.0325,6.469333,83,Provence-Alpes-Côte d'Azur
TOULON,43.114,5.9005,83,Provence-Alpes-Côte d'Azur
TROYES-BARBEREY,48.324667,4.02,10,Grand Est
CARCASSONNE,43.215333,2.2955,11,Occitanie
GRENOBLE-ST GEOIRS,45.364,5.313333,38,Auvergne-Rhône-Alpes
STRASBOURG-ENTZHEIM,48.5495,7.640333,67,Grand Est
PERPIGNAN,42.737167,2.872833,66,Occitanie
CAP BEAR,42.516167,3.133667,66,Occitanie
MACON,46.2945,4.794333,71,Bourgogne-Franche-Comté
MT-ST-VINCENT,46.627667,4.477,71,Bourgogne-Franche-Comté
ST YAN,46.408333,4.0165,71,Bourgogne-Franche-Comté
LUXEUIL,47.787,6.363833,70,Bourgogne-Franche-Comté
ORLEANS,47.990667,1.778167,45,Centre-Val de Loire
NANTES-BOUGUENAIS,47.15,-1.608833,44,Pays de la Loire
ST NAZAIRE-MONTOIR,47.313833,-2.1545,44,Pays de la Loire
LANGRES,47.843667,5.3375,52,Grand Est
ST-DIZIER,48.631333,4.903667,52,Grand Est
BESANCON,47.249,5.988833,25,Bourgogne-Franche-Comté
AUCH,43.689,0.601167,32,Occitanie
CAP-FERRET,44.630667,-1.252,33,Nouvelle-Aquitaine
BORDEAUX-MERIGNAC,44.830667,-0.691333,33,Nouvelle-Aquitaine
CAZAUX,44.534667,-1.132,33,Nouvelle-Aquitaine
